"","predict"
"482",0
"483",1
"484",1
"485",0
"486",1
"487",0
"488",0
"489",1
"490",1
"491",0
"492",1
"493",0
"494",0
"495",1
"496",1
"497",0
"498",1
"499",1
"500",0
"501",1
"502",0
"503",1
"504",1
"505",0
"506",0
"507",1
"508",1
"509",1
"510",0
"511",1
"512",0
"513",1
"514",0
"515",0
"516",1
"517",0
"518",1
"519",1
"520",1
"521",1
"522",0
"523",0
"524",1
"525",0
"526",0
"527",1
"528",1
"529",0
"530",1
"531",1
"532",0
"533",1
"534",1
"535",0
"536",1
"537",0
"538",0
"539",1
"540",1
"541",1
"542",0
"543",0
"544",0
"545",1
"546",0
"547",1
"548",1
"549",1
"550",1
"551",0
"552",1
"553",1
"554",1
"555",0
"556",0
"557",1
"558",0
"559",0
"560",1
"561",0
"562",1
"563",1
"564",1
"565",1
"566",1
"567",1
"568",1
"569",1
"570",1
"571",0
"572",0
"573",0
"574",0
"575",0
"576",0
"577",1
"578",0
"579",1
"580",1
"581",1
"582",1
"583",1
"584",1
"585",0
"586",1
"587",0
"588",0
"589",1
"590",1
"591",1
"592",1
"593",0
"594",0
"595",0
"596",0
"597",1
"598",1
"599",1
"600",0
"601",0
"602",0
"603",0
"604",1
"605",1
"606",0
"607",1
"608",0
"609",1
"610",0
"611",0
"612",0
"613",0
"614",0
"615",0
"616",0
"617",0
"618",1
"619",1
"620",1
"621",1
"622",1
"623",0
"624",0
"625",1
"626",0
"627",0
"628",1
"629",0
"630",1
"631",1
"632",0
"633",1
"634",0
"635",1
"636",0
"637",1
"638",1
"639",1
"640",1
"641",0
"642",1
"643",0
"644",1
"645",1
"646",1
"647",1
"648",1
"649",1
"650",1
"651",1
"652",0
"653",0
"654",1
"655",1
"656",1
"657",0
"658",0
"659",0
"660",0
"661",1
"662",1
"663",1
"664",0
"665",1
"666",1
"667",1
"668",1
"669",1
"670",0
"671",1
"672",0
"673",0
"674",1
"675",0
"676",1
"677",1
"678",0
"679",1
"680",0
"681",0
"682",1
"683",0
"684",1
"685",1
"686",0
"687",0
"688",1
"689",1
"690",0
"691",1
"692",1
"693",0
"694",0
"695",0
"696",1
"697",1
"698",0
"699",0
"700",0
"701",0
"702",0
"703",0
"704",0
"705",1
"706",1
"707",0
"708",1
"709",1
"710",0
"711",1
"712",1
"713",1
"714",1
"715",1
"716",0
"717",0
"718",1
"719",1
"720",0
"721",0
"722",1
"723",1
"724",1
"725",1
"726",0
"727",0
"728",1
"729",0
"730",0
"731",1
"732",0
"733",1
"734",0
"735",0
"736",0
"737",1
"738",0
"739",1
"740",0
"741",0
"742",0
"743",0
"744",1
"745",0
"746",1
"747",1
"748",1
"749",0
"750",1
"751",0
"752",1
"753",0
"754",1
"755",1
"756",0
"757",1
"758",1
"759",1
"760",1
"761",1
"762",0
"763",1
"764",1
"765",1
"766",0
"767",1
"768",1
"769",1
"770",1
"771",1
"772",1
"773",0
"774",0
"775",1
"776",1
"777",0
"778",1
"779",1
"780",0
"781",1
"782",1
"783",1
"784",1
"785",1
"786",0
"787",0
"788",0
"789",0
"790",1
"791",1
"792",0
"793",1
"794",1
"795",1
"796",0
"797",1
"798",0
"799",0
"800",1
"801",1
"802",1
"803",1
"804",1
"805",0
"806",1
"807",1
"808",1
"809",0
"810",0
"811",0
"812",1
"813",0
"814",1
"815",0
"816",1
"817",1
"818",1
"819",1
"820",0
"821",1
"822",0
"823",1
"824",0
"825",0
"826",1
"827",0
"828",1
"829",1
"830",0
"831",1
"832",0
"833",1
"834",0
"835",1
"836",1
"837",0
"838",0
"839",1
"840",1
"841",1
"842",1
"843",1
"844",1
"845",1
"846",1
"847",1
"848",0
"849",1
"850",0
"851",1
"852",0
"853",1
"854",0
"855",0
"856",1
"857",1
"858",0
"859",0
"860",1
"861",1
"862",0
"863",1
"864",0
"865",0
"866",1
"867",1
"868",0
"869",1
"870",1
"871",1
"872",0
"873",1
"874",1
"875",1
"876",0
"877",1
"878",0
"879",0
"880",0
"881",1
"882",1
"883",1
"884",1
"885",0
"886",1
"887",1
"888",1
"889",1
"890",1
"891",1
"892",1
"893",1
"894",1
"895",1
"896",0
"897",0
"898",1
"899",0
"900",1
"901",1
"902",0
"903",1
"904",0
"905",1
"906",0
"907",0
"908",1
"909",0
"910",1
"911",1
"912",1
"913",1
"914",0
"915",1
"916",1
"917",1
"918",0
"919",0
"920",0
"921",0
"922",0
"923",1
"924",0
"925",1
"926",1
"927",0
"928",1
"929",1
"930",1
"931",0
"932",0
"933",0
"934",1
"935",0
"936",0
"937",1
"938",1
"939",0
"940",1
"941",0
"942",0
"943",1
"944",1
"945",1
"946",0
"947",1
"948",0
"949",1
"950",0
"951",1
"952",1
"953",0
"954",0
"955",1
"956",0
"957",1
"958",0
"959",0
"960",0
"961",1
"962",1
"963",0
"964",0
"965",1
"966",1
"967",0
"968",1
"969",0
"970",0
"971",0
"972",1
"973",0
"974",1
"975",0
"976",1
"977",1
"978",1
"979",0
"980",0
"981",1
"982",0
"983",0
"984",1
"985",1
"986",0
"987",0
"988",0
"989",0
"990",0
"991",0
"992",1
"993",0
"994",1
"995",0
"996",0
"997",1
"998",1
"999",1
"1000",1
"1001",1
"1002",0
"1003",1
"1004",1
"1005",1
"1006",1
"1007",1
"1008",0
"1009",0
"1010",1
"1011",1
"1012",1
"1013",1
"1014",0
"1015",0
"1016",0
"1017",1
"1018",1
"1019",1
"1020",0
"1021",1
"1022",0
"1023",1
"1024",1
"1025",0
"1026",0
"1027",1
"1028",0
"1029",1
"1030",0
"1031",0
"1032",1
"1033",1
"1034",1
"1035",0
"1036",0
"1037",1
"1038",1
"1039",1
"1040",1
"1041",0
"1042",1
"1043",1
"1044",1
"1045",1
"1046",0
"1047",1
"1048",1
"1049",0
"1050",1
"1051",0
"1052",0
"1053",1
"1054",1
"1055",0
"1056",0
"1057",1
"1058",1
"1059",1
"1060",1
"1061",0
"1062",1
"1063",1
"1064",0
"1065",1
"1066",1
"1067",1
"1068",0
"1069",0
"1070",0
"1071",0
"1072",1
"1073",0
"1074",1
"1075",0
"1076",1
"1077",0
"1078",1
"1079",1
"1080",1
"1081",1
"1082",0
"1083",0
"1084",1
"1085",1
"1086",0
"1087",1
"1088",0
"1089",0
"1090",0
"1091",1
"1092",0
"1093",1
"1094",0
"1095",1
"1096",1
"1097",1
"1098",1
"1099",1
"1100",1
"1101",0
"1102",0
"1103",1
"1104",0
"1105",1
"1106",0
